
load iddc
iddc0.rt_prio = 4

iddc0.en = fault0.en_out
fault0.pos_error = 0
pid0.en = 0
hv0.en = iddc0.en_out
hv0.cur_bw = iddc0.cur_bw
hv0.cmd_mode = iddc0.cmd_mode
hv0.q_cmd = iddc0.q_cmd
hv0.pos = iddc0.com_pos
hv0.rev = iddc0.out_rev
hv0.r = iddc0.r
hv0.l = iddc0.l
hv0.lq = 0
hv0.phase_mode = 3
# iddc drives a brushed motor on the q axis alone: it has iq_fb / uq_fb and no d
# axis pins at all, and r / l are its own outputs, not idq's. The four lines that
# used to sit here named idq0.r, idq0.l, iddc0.ud_fb and iddc0.id_fb -- none of
# which exist -- so the r and l the test measured never reached hv0 and half the
# feedback was unwired. Untested: there is no dc motor here to run it on.
iddc0.uq_fb = hv0.uq_fb
iddc0.iq_fb = hv0.iq_fb
iddc0.pwm_volt = hv0.pwm_volt

iddc0.pos_fb = fb_switch0.pos_fb
iddc0.vel_fb = vel1.vel

iddc0.vel_fb = vel1.vel
