
load idpmsm
idpmsm0.rt_prio = 4

idpmsm0.en = fault0.en_out
fault0.pos_error = 0
# fault.c has sat / max_sat, never sat_error, so this line did nothing and the
# saturation fault stayed armed through the whole identification. Feed the fault a
# zero instead, matching how pos_error is neutered on the line above.
fault0.sat = 0
pid0.en = 0
hv0.en = idpmsm0.en_out
hv0.cur_bw = idpmsm0.cur_bw
hv0.cmd_mode = idpmsm0.cmd_mode
hv0.d_cmd = idpmsm0.d_cmd
hv0.q_cmd = idpmsm0.q_cmd
hv0.pos = idpmsm0.com_pos
hv0.rev = idpmsm0.out_rev
hv0.r = idpmsm0.r
hv0.l = idpmsm0.l
hv0.lq = idpmsm0.lq
# a config's dead time compensation would bias the r test, and the l test runs
# in volt mode without it: identify with it off.
hv0.drop_k = 0
hv0.drop = 0
idpmsm0.ud_fb = hv0.ud_fb
idpmsm0.uq_fb = hv0.uq_fb
idpmsm0.id_fb = hv0.id_fb
idpmsm0.iq_fb = hv0.iq_fb
idpmsm0.pwm_volt = hv0.pwm_volt
idpmsm0.dc_volt = hv0.dc_volt
idpmsm0.u_fb = hv0.u_fb
idpmsm0.v_fb = hv0.v_fb

idpmsm0.pos_fb = fb_switch0.mot_abs_fb_no_offset
idpmsm0.vel_fb = vel1.vel
